Flight Number,Aircraft Type,Approach Speed (knots),Altitude at Threshold (feet),Vertical Speed at Threshold (feet/min),Wind Speed (knots),Wind Direction (degrees),Runway Condition,Flaps Setting (degrees),Aircraft Weight (tons),Pilot Experience (years),Hard Landing (Yes=1/No=0)
AF231,Boeing 767,132,34,-230,8,140,Icy,11,80,13,0
SQ930,Boeing 737,155,61,-254,6,4,Dry,22,90,21,0
CX942,Airbus A350,125,40,-246,27,240,Snowy,36,102,18,0
AF704,Airbus A320,178,59,-122,37,204,Dry,11,83,5,1
UA191,Boeing 767,132,63,-257,35,111,Icy,21,78,10,1
DL683,Airbus A330,138,43,-235,26,202,Snowy,35,59,16,0
EK970,Airbus A320,120,49,-199,30,252,Icy,33,82,6,0
EK158,Airbus A330,121,42,-294,12,181,Icy,16,61,10,0
LH173,Airbus A320,140,46,-179,16,238,Wet,37,60,17,0
SQ240,Boeing 767,133,67,-125,23,138,Icy,30,75,7,0
SQ325,Airbus A350,146,44,-128,8,243,Icy,34,67,5,1
QF792,Airbus A320,168,66,-291,16,43,Icy,7,43,5,0
UA939,Boeing 787,163,34,-297,18,262,Snowy,24,47,28,0
SQ361,Airbus A350,141,30,-163,10,199,Dry,17,44,18,1
EK435,Boeing 767,134,67,-177,15,0,Snowy,23,44,12,1
CX762,Airbus A350,133,41,-266,38,51,Icy,5,93,8,0
CX317,Boeing 777,160,35,-299,24,162,Icy,27,49,12,0
BA930,Airbus A330,123,46,-262,36,352,Icy,22,108,14,0
CX495,Boeing 777,161,46,-206,0,23,Snowy,9,73,12,1
BA638,Airbus A380,137,40,-122,3,199,Icy,9,89,11,1
EK355,Airbus A320,125,35,-159,26,274,Wet,23,114,1,0
UA684,Boeing 777,146,53,-214,20,288,Snowy,10,63,2,1
DL967,Boeing 737,147,33,-254,33,2,Wet,19,97,13,0
UA341,Boeing 767,163,68,-213,24,166,Wet,15,117,16,1
EK622,Airbus A380,165,48,-263,18,268,Snowy,34,61,3,1
SQ611,Airbus A330,161,60,-207,9,64,Icy,24,63,11,0
EK105,Boeing 787,133,46,-210,8,252,Dry,39,45,11,0
EK142,Boeing 777,165,61,-218,7,72,Icy,8,101,13,1
EK149,Airbus A320,168,51,-294,28,259,Wet,13,42,11,0
LH970,Boeing 767,176,63,-226,19,131,Snowy,31,40,11,1
LH527,Boeing 767,178,40,-129,22,230,Wet,23,49,29,1
SQ437,Boeing 767,137,61,-299,3,134,Snowy,9,111,9,0
LH246,Boeing 787,142,49,-124,14,314,Icy,12,69,15,1
CX641,Boeing 737,151,32,-221,2,2,Icy,34,61,8,1
LH268,Boeing 737,145,49,-155,23,175,Snowy,20,118,16,1
DL462,Boeing 737,148,61,-281,24,180,Icy,8,77,14,0
EK367,Boeing 787,133,49,-153,20,58,Icy,8,116,27,1
SQ547,Airbus A350,127,69,-235,35,110,Dry,11,119,10,0
AA293,Boeing 777,146,69,-145,32,82,Snowy,7,58,9,0
CX473,Boeing 777,137,63,-137,34,254,Wet,29,106,13,1
DL136,Airbus A350,124,60,-291,28,80,Icy,8,56,17,0
CX172,Airbus A350,163,69,-287,37,313,Wet,12,115,17,0
UA624,Airbus A320,167,42,-119,36,171,Dry,32,49,12,0
SQ247,Airbus A350,150,46,-230,18,289,Icy,7,113,29,1
BA494,Boeing 787,148,46,-290,35,69,Wet,12,70,1,0
EK192,Boeing 777,177,36,-179,39,221,Dry,15,62,13,0
SQ146,Airbus A350,128,34,-257,35,79,Snowy,10,60,3,1
BA135,Airbus A380,178,50,-199,1,89,Snowy,27,108,23,0
DL251,Airbus A320,147,60,-167,29,280,Snowy,6,119,29,0
LH281,Boeing 777,126,42,-132,20,356,Dry,11,73,25,0
EK606,Airbus A380,127,63,-285,37,188,Icy,33,104,13,1
EK962,Airbus A320,173,56,-286,35,320,Wet,10,55,20,0
BA334,Boeing 737,175,48,-300,34,77,Wet,15,117,14,0
UA677,Boeing 737,176,36,-265,27,12,Snowy,12,49,8,0
UA562,Airbus A380,146,32,-203,14,198,Wet,34,89,20,1
CX201,Boeing 737,179,56,-158,30,113,Dry,23,50,4,1
SQ284,Airbus A380,131,55,-294,27,49,Icy,7,74,22,1
SQ790,Airbus A320,157,43,-212,4,131,Icy,34,79,22,0
UA623,Boeing 777,149,57,-297,4,115,Dry,37,88,21,1
SQ520,Airbus A330,169,67,-232,6,177,Icy,30,84,9,0
DL323,Airbus A320,140,51,-199,3,227,Dry,24,41,11,0
AA686,Airbus A380,149,35,-205,39,75,Dry,37,112,10,1
UA814,Boeing 767,175,55,-145,36,17,Wet,32,40,3,0
DL395,Boeing 787,176,42,-186,27,68,Dry,31,51,15,0
AA622,Boeing 787,175,36,-233,13,303,Wet,33,66,12,0
UA477,Airbus A330,148,39,-266,0,330,Icy,28,82,9,0
BA600,Boeing 767,143,40,-131,10,116,Snowy,23,59,22,1
CX191,Airbus A350,177,38,-287,29,245,Icy,10,41,24,0
BA372,Airbus A350,129,56,-173,14,358,Wet,6,100,22,0
AA881,Airbus A350,120,46,-187,0,36,Dry,26,102,21,0
AF360,Airbus A380,158,61,-155,0,281,Icy,39,51,5,0
BA693,Boeing 737,139,60,-194,32,35,Wet,6,89,16,0
AA482,Airbus A380,127,67,-132,11,320,Icy,34,103,8,0
EK764,Airbus A330,170,68,-262,29,8,Snowy,39,49,25,1
AF672,Airbus A330,158,36,-258,5,262,Snowy,19,64,25,0
UA172,Airbus A350,123,36,-233,5,101,Icy,35,108,22,0
CX394,Boeing 777,150,31,-273,30,82,Snowy,14,66,23,0
QF837,Airbus A330,157,31,-112,18,17,Wet,32,92,7,0
SQ419,Airbus A320,176,51,-157,16,259,Dry,12,94,20,1
LH616,Airbus A380,161,30,-138,17,126,Dry,17,118,12,1
BA303,Airbus A330,125,52,-197,11,264,Icy,34,69,7,1
LH875,Airbus A350,179,66,-122,9,47,Icy,33,41,1,0
AF736,Boeing 767,136,56,-256,9,43,Wet,26,118,28,1
AF983,Boeing 777,146,50,-216,26,189,Dry,28,40,6,0
BA694,Boeing 787,151,50,-248,12,259,Dry,25,55,23,0
EK183,Airbus A380,126,69,-147,0,300,Wet,18,73,10,1
CX925,Boeing 737,145,64,-128,39,75,Snowy,6,72,22,0
LH445,Airbus A350,131,60,-219,28,305,Dry,13,109,21,0
SQ415,Airbus A380,137,57,-167,13,50,Icy,14,70,12,0
SQ729,Airbus A350,151,66,-217,23,138,Snowy,22,87,12,1
CX516,Boeing 787,151,39,-101,27,171,Dry,30,98,4,0
EK196,Airbus A350,140,38,-232,25,207,Snowy,28,113,1,0
DL602,Airbus A350,146,50,-205,20,102,Snowy,15,47,22,0
AF271,Boeing 777,159,53,-207,12,62,Dry,31,70,18,1
QF302,Airbus A380,173,69,-194,24,338,Dry,18,70,6,0
LH779,Airbus A330,170,43,-209,5,253,Wet,36,81,16,1
AF356,Airbus A380,130,39,-140,34,318,Icy,26,48,28,1
DL286,Airbus A350,158,57,-131,12,341,Dry,38,105,2,0
AF481,Boeing 767,124,56,-143,15,225,Dry,6,48,2,1
AF899,Boeing 737,179,67,-159,21,89,Icy,37,89,9,1
